# scripts/ci-test-weights.tsv — how long each test namespace takes on a CI runner.
#
# `namespace<TAB>seconds`.  scripts/ci-shard.sh bin-packs the namespaces by these
# numbers so that the shards of one .github/workflows/test.yml leg finish within
# seconds of each other instead of within minutes.
#
# MEASURED ON THE DISK-LOG LEG, AND THE MEMORY LEG READS THE SAME COLUMN.  Both
# legs run the same namespaces in the same order of cost: over the 315 namespaces
# the run below timed on both, the per-namespace disk-log and memory figures
# correlate at r = 0.997, memory being the faster by a factor of 1.26 throughout.
# A second column would carry that one constant and nothing else, and a constant
# factor moves no namespace between shards.
#
# A NAMESPACE ABSENT HERE STILL RUNS.  scripts/ci-shard.sh takes the namespace
# list from the tree and reads this file for weights alone, giving a namespace it
# does not find the mean of the ones it does.  A new test therefore costs balance
# until the next regeneration and never costs coverage.  A namespace at 0.00 is one
# whose every test is `^:slow` or `^:multi-jvm`, so the `:default` selector these
# shards run enters none of it.
#
# Regenerate from a green run of the workflow:
#
#   scripts/ci-weights.sh <run-id>          # rewrites this file in place
#
# Source: vaelii/vaelii run 33979380791, VAELII_TEST_BACKEND=disk-log, 320 namespaces,
# 1752s of namespace time across the disk-shard jobs.
vaelii.subsumption-support-test	13.42
vaelii.sudoku-solve-test	0.00
vaelii.svg-test	0.02
vaelii.target-following-meta-test	0.09
vaelii.taxonomy-belief-test	0.15
vaelii.taxonomy-depth-test	0.40
vaelii.taxonomy-scoped-test	1.22
vaelii.taxonomy-teardown-test	0.09
vaelii.taxonomy-test	1.17
vaelii.temporal-functional-in-arg-test	0.15
vaelii.term-index-test	0.06
vaelii.term-roster-test	19.49
vaelii.test-util-test	0.01
vaelii.text-export-test	0.10
vaelii.tokens-test	0.00
vaelii.transitive-chain-test	6.37
vaelii.truncation-fuzz-test	0.30
vaelii.tsp-solve-test	0.00
vaelii.turn-edge-test	17.22
vaelii.type-contract-test	4.27
vaelii.unrecovered-writes-test	0.17
vaelii.untrusted-files-test	0.18
vaelii.vacuous-assertion-test	0.94
vaelii.vantage-differential-test	109.32
vaelii.vector-spelling-test	0.03
vaelii.violation-roster-test	1.18
vaelii.violations-test	0.05
vaelii.vocabulary-audit-test	4.35
vaelii.web-caches-test	8.71
vaelii.web-funnel-test	3.25
vaelii.web-htmx-test	7.99
vaelii.web-inference-test	0.72
vaelii.web-jobs-test	6.29
vaelii.web-kbs-test	21.65
vaelii.web-network-test	7.57
vaelii.web-propose-test	25.08
vaelii.web-reasoning-test	7.17
vaelii.web-test	79.53
vaelii.wff-edge-test	0.06
vaelii.wff-test	0.02
vaelii.why-not-nearest-test	0.08
vaelii.why-test	0.70
vaelii.wipe-fsync-cost-test	0.02
vaelii.wire-contract-test	0.05
vaelii.witness-order-test	0.23
